Make,Model,trim,Mileage,Price
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2018 Kia,Optima,LX,"26,335 miles","15,100"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2018 Kia,Optima,LX,"26,335 miles","15,100"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2018 Kia,Optima,LX,"26,335 miles","15,100"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2018 Kia,Optima,LX,"26,335 miles","15,100"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2018 Kia,Soul,Soul,"15,136 miles","14,900"
2018 Kia,Optima,LX,"26,335 miles","15,100"
2016 Kia,Optima,LX,"64,457 miles","12,700"
2017 Jaguar,XE,XE 35t Prestige,"31,716 miles","29,300"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
2016 Nissan,Pathfinder,S,"37,796 miles","19,900"
2015 Nissan,LEAF,S,"44,397 miles","11,000"
2018 Dodge,Grand Caravan Pas...,SXT,"35,592 miles","17,300"
2017 Volkswagen,Jetta,1.4T S,"56,226 miles","11,700"
2016 Buick,Enclave,Convenience,"36,949 miles","19,700"
2015 Dodge,Durango,R/T,"28,398 miles","31,300"
2018 Chevrolet,Suburban,Premier,"38,480 miles","43,800"
2014 Honda,Accord,EX,"25,098 miles","16,500"
2013 smart,fortwo,Pure Hatchback,"54,016 miles","7,000"
2015 Subaru,Outback,2.5i Limited,"35,728 miles","22,100"
2016 Ford,Fusion,SE,"57,933 miles","13,400"
2017 Jeep,Wrangler Unlimite...,Sahara,"17,803 miles","31,600"
2016 Toyota,Camry,Hybrid LE,"55,579 miles","15,800"
2016 Honda,Civic,EX,"30,940 miles","16,900"
2018 Kia,Sportage,LX,"13,797 miles","17,700"
2017 Dodge,Charger,SE,"34,164 miles","18,500"
2016 GMC,Terrain,SLE-1,"28,855 miles","17,800"
2016 Jeep,Patriot,High Altitude Edition,"38,288 miles","16,600"
2017 Dodge,Grand Caravan Pas...,GT,"45,942 miles","17,900"
2016 Mazda,MAZDA6,i Sport,"41,492 miles","15,000"
2016 Lexus,GX,GX 460,"31,972 miles","36,700"
2016 Mazda,MAZDA6,i Touring,"38,689 miles","16,200"
